Aldec, Inc. VHDL Compiler, build 10.5.217.6767
VLM Initialized with path: "C:\Users\lucas\Documents\fpga\lab2\Lab2_afterlab\Lab2\lab2_3_1\library.cfg".
DAGGEN WARNING DAGGEN_0523: "The source is compiled without the -dbg switch. Line breakpoints and assertion debug will not be available."
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile encrypted unit
COMP96 Compile success 0 Errors 0 Warnings  Analysis time :  2.0 [s]
